,"Air temperature, degC","Wind speed, m/s","Gust speed, m/s","Wind direction, deg","Relative humidity, %","Dew-point temperature, degC","Snow depth, cm","Pressure (msl), hPa","Horizontal visibility, m","Cloud amount, 1/8"
2020-11-05 11:17:00,6.3,8.2,12.8,251.0,83.0,3.6,,997.3,30895.0,8.0
2020-11-05 11:18:00,6.4,8.0,12.4,249.0,82.0,3.5,,997.2,31019.0,8.0
2020-11-05 11:19:00,6.4,8.0,12.4,249.0,82.0,3.5,,997.2,31871.0,8.0
2020-11-05 11:21:00,6.4,8.0,12.4,249.0,82.0,3.6,,997.3,36219.0,8.0
2020-11-05 11:22:00,6.5,8.1,12.4,250.0,82.0,3.6,,997.2,40376.0,8.0
2020-11-05 11:23:00,6.5,7.9,12.4,250.0,81.0,3.5,,997.3,50776.0,8.0
2020-11-05 11:24:00,6.6,7.8,11.6,251.0,80.0,3.4,,997.3,63474.0,8.0
2020-11-05 11:25:00,6.6,7.9,12.5,251.0,80.0,3.4,,997.2,66551.0,8.0
2020-11-05 11:26:00,6.7,7.7,12.5,251.0,79.0,3.3,,997.2,69724.0,8.0
2020-11-05 11:27:00,6.8,7.6,12.5,252.0,79.0,3.3,,997.2,69431.0,8.0
2020-11-05 11:28:00,6.8,7.6,12.5,255.0,78.0,3.3,,997.2,69134.0,8.0
2020-11-05 11:29:00,6.7,7.5,12.5,256.0,79.0,3.3,,997.3,69546.0,8.0
2020-11-05 11:31:00,6.7,7.5,12.5,256.0,79.0,3.4,,997.3,69420.0,8.0
2020-11-05 11:32:00,6.8,7.5,12.5,255.0,79.0,3.3,,997.2,70423.0,8.0
2020-11-05 11:33:00,6.8,7.4,12.5,256.0,78.0,3.3,,997.2,72675.0,8.0
2020-11-05 11:34:00,6.8,7.6,12.6,256.0,79.0,3.3,,997.3,72466.0,8.0
2020-11-05 11:35:00,6.8,7.7,12.6,256.0,79.0,3.3,,997.3,75000.0,8.0
2020-11-05 11:36:00,6.9,7.9,12.6,256.0,78.0,3.3,,997.2,75000.0,8.0
2020-11-05 11:37:00,6.9,7.9,12.6,256.0,77.0,3.2,,997.3,74567.0,8.0
2020-11-05 11:38:00,6.8,8.0,12.6,256.0,78.0,3.3,,997.3,71860.0,8.0
2020-11-05 11:39:00,6.9,7.8,12.6,257.0,78.0,3.2,,997.2,67854.0,8.0
2020-11-05 11:41:00,6.9,7.8,12.6,257.0,78.0,3.3,,997.3,56643.0,8.0
2020-11-05 11:42:00,6.8,7.5,12.6,259.0,78.0,3.3,,997.3,52789.0,7.0
2020-11-05 11:43:00,6.9,7.8,12.6,260.0,78.0,3.3,,997.2,50164.0,7.0
2020-11-05 11:44:00,7.0,7.7,13.6,258.0,77.0,3.3,,997.3,48460.0,7.0
2020-11-05 11:45:00,7.0,7.8,13.6,258.0,77.0,3.3,,997.3,46971.0,7.0
2020-11-05 11:46:00,7.0,7.8,13.6,260.0,77.0,3.3,,997.3,43875.0,7.0
2020-11-05 11:47:00,7.0,8.0,13.6,261.0,77.0,3.3,,997.3,41917.0,7.0
2020-11-05 11:48:00,6.9,8.0,13.6,261.0,78.0,3.4,,997.4,38417.0,7.0
2020-11-05 11:49:00,7.0,8.2,13.6,260.0,78.0,3.4,,997.3,36264.0,7.0
2020-11-05 11:51:00,7.0,8.2,13.6,262.0,78.0,3.4,,997.3,34241.0,7.0
2020-11-05 11:52:00,7.0,8.2,13.6,262.0,78.0,3.4,,997.3,33628.0,7.0
2020-11-05 11:53:00,7.0,8.0,13.6,261.0,78.0,3.4,,997.4,33359.0,7.0
2020-11-05 11:54:00,7.0,8.0,13.6,263.0,78.0,3.5,,997.3,33488.0,7.0
2020-11-05 11:55:00,7.1,7.7,12.4,264.0,78.0,3.4,,997.4,31980.0,7.0
2020-11-05 11:56:00,7.0,7.6,12.4,264.0,78.0,3.5,,997.6,31379.0,7.0
2020-11-05 11:57:00,7.0,7.4,12.4,264.0,79.0,3.5,,997.6,31428.0,7.0
2020-11-05 11:58:00,7.0,7.3,12.4,264.0,78.0,3.5,,997.6,33359.0,7.0
2020-11-05 11:59:00,7.0,7.1,12.4,266.0,78.0,3.5,,997.5,36185.0,7.0
2020-11-05 12:01:00,7.1,7.2,12.4,265.0,78.0,3.4,,997.5,42839.0,7.0
2020-11-05 12:02:00,7.0,7.4,12.4,265.0,78.0,3.5,,997.5,46269.0,7.0
2020-11-05 12:03:00,7.0,7.6,12.4,266.0,78.0,3.5,,997.5,48912.0,7.0
2020-11-05 12:04:00,7.0,7.4,12.3,266.0,78.0,3.5,,997.5,50063.0,7.0
2020-11-05 12:05:00,7.1,7.5,12.3,267.0,78.0,3.5,,997.5,55902.0,7.0
2020-11-05 12:06:00,7.1,7.5,12.3,267.0,78.0,3.5,,997.4,62938.0,7.0
2020-11-05 12:07:00,7.1,7.7,14.0,267.0,78.0,3.4,,997.5,70081.0,7.0
2020-11-05 12:08:00,7.1,7.9,14.0,267.0,78.0,3.5,,997.5,75000.0,7.0
2020-11-05 12:09:00,7.1,7.8,14.0,268.0,77.0,3.4,,997.5,75000.0,7.0
2020-11-05 12:11:00,7.2,7.8,14.0,268.0,77.0,3.5,,997.5,75000.0,7.0
2020-11-05 12:12:00,7.2,7.8,14.0,270.0,77.0,3.5,,997.5,75000.0,7.0
2020-11-05 12:13:00,7.2,7.6,14.0,272.0,77.0,3.4,,997.5,75000.0,7.0
2020-11-05 12:14:00,7.3,7.6,14.0,272.0,76.0,3.4,,997.4,75000.0,7.0
2020-11-05 12:15:00,7.3,7.6,14.0,273.0,76.0,3.3,,997.4,75000.0,7.0
2020-11-05 12:16:00,7.3,7.7,14.0,275.0,76.0,3.3,,997.5,75000.0,7.0
2020-11-05 12:17:00,7.3,7.9,13.8,277.0,76.0,3.3,,997.6,75000.0,7.0
2020-11-05 12:18:00,7.2,8.0,13.8,279.0,76.0,3.3,,997.6,75000.0,7.0
2020-11-05 12:19:00,7.3,8.3,13.8,280.0,76.0,3.3,,997.5,75000.0,7.0
2020-11-05 12:21:00,7.5,8.1,13.8,282.0,74.0,3.1,,997.4,75000.0,7.0
2020-11-05 12:22:00,7.4,8.0,13.8,281.0,74.0,3.1,,997.4,75000.0,7.0
2020-11-05 12:23:00,7.4,8.2,13.8,281.0,74.0,3.0,,997.5,75000.0,7.0
2020-11-05 12:24:00,7.3,8.2,13.8,281.0,74.0,3.1,,997.5,75000.0,7.0
2020-11-05 12:25:00,7.4,8.1,13.8,279.0,74.0,3.1,,997.5,75000.0,7.0
2020-11-05 12:26:00,7.4,8.0,13.8,278.0,74.0,3.0,,997.6,75000.0,7.0
2020-11-05 12:27:00,7.4,7.6,12.7,276.0,74.0,3.0,,997.6,75000.0,5.0
2020-11-05 12:28:00,7.4,7.7,12.7,275.0,74.0,3.0,,997.7,75000.0,5.0
2020-11-05 12:29:00,7.3,7.8,12.7,275.0,74.0,3.0,,997.7,75000.0,5.0
2020-11-05 12:31:00,7.2,8.1,12.7,277.0,74.0,3.0,,997.9,75000.0,5.0
2020-11-05 12:32:00,7.2,8.0,12.7,277.0,75.0,3.0,,997.8,75000.0,4.0
2020-11-05 12:33:00,7.1,7.8,12.7,277.0,75.0,3.0,,997.9,75000.0,4.0
2020-11-05 12:34:00,7.4,7.8,12.7,277.0,74.0,3.1,,997.7,75000.0,4.0
2020-11-05 12:35:00,7.4,7.9,12.7,276.0,74.0,3.0,,997.8,75000.0,4.0
2020-11-05 12:36:00,7.2,7.9,12.7,277.0,75.0,3.0,,997.8,75000.0,4.0
2020-11-05 12:37:00,7.4,7.9,12.7,278.0,74.0,3.1,,997.7,75000.0,4.0
2020-11-05 12:38:00,7.3,7.7,13.1,278.0,75.0,3.2,,997.9,75000.0,4.0
2020-11-05 12:39:00,7.4,7.6,13.1,277.0,74.0,3.1,,997.8,75000.0,4.0
2020-11-05 12:41:00,7.3,7.1,13.1,274.0,75.0,3.2,,997.9,75000.0,4.0
2020-11-05 12:42:00,7.3,7.2,13.1,274.0,75.0,3.2,,997.8,75000.0,5.0
2020-11-05 12:43:00,7.3,7.4,13.1,274.0,75.0,3.2,,997.8,75000.0,5.0
2020-11-05 12:44:00,7.3,7.6,13.1,273.0,75.0,3.3,,997.8,75000.0,5.0
2020-11-05 12:45:00,7.4,7.6,13.1,274.0,75.0,3.3,,997.7,75000.0,5.0
2020-11-05 12:46:00,7.4,7.7,13.1,275.0,75.0,3.3,,997.9,75000.0,5.0
2020-11-05 12:47:00,7.3,7.6,13.1,273.0,76.0,3.3,,997.9,75000.0,5.0
2020-11-05 12:48:00,7.3,7.6,12.4,273.0,76.0,3.3,,997.9,75000.0,5.0
2020-11-05 12:49:00,7.3,7.7,12.4,272.0,76.0,3.3,,997.8,75000.0,5.0
2020-11-05 12:51:00,7.4,8.2,12.4,274.0,76.0,3.3,,997.9,75000.0,5.0
2020-11-05 12:52:00,7.4,8.3,12.7,273.0,75.0,3.3,,997.8,75000.0,3.0
2020-11-05 12:53:00,7.4,8.2,13.7,274.0,75.0,3.3,,998.0,75000.0,3.0
2020-11-05 12:54:00,7.2,8.2,13.7,273.0,76.0,3.3,,998.0,75000.0,3.0
2020-11-05 12:55:00,7.2,8.1,13.7,272.0,76.0,3.3,,998.0,75000.0,3.0
2020-11-05 12:56:00,7.2,8.1,13.7,273.0,77.0,3.4,,998.1,75000.0,3.0
2020-11-05 12:57:00,7.2,8.2,13.7,273.0,77.0,3.4,,998.1,75000.0,3.0
2020-11-05 12:58:00,7.2,8.3,13.7,274.0,76.0,3.3,,998.0,75000.0,3.0
2020-11-05 12:59:00,7.2,8.1,13.7,274.0,77.0,3.4,,998.1,75000.0,3.0
2020-11-05 13:01:00,7.2,7.7,13.7,274.0,77.0,3.3,,998.1,75000.0,3.0
2020-11-05 13:02:00,7.2,7.6,13.7,274.0,76.0,3.3,,998.1,75000.0,4.0
2020-11-05 13:03:00,7.3,7.4,12.7,274.0,76.0,3.3,,998.1,75000.0,4.0
2020-11-05 13:04:00,7.2,7.0,12.7,274.0,76.0,3.3,,998.2,75000.0,4.0
2020-11-05 13:05:00,7.2,6.8,12.7,274.0,76.0,3.3,,998.2,75000.0,4.0
2020-11-05 13:06:00,7.2,6.8,12.7,274.0,76.0,3.3,,998.3,75000.0,4.0
2020-11-05 13:07:00,7.2,6.7,12.7,273.0,76.0,3.3,,998.2,75000.0,4.0
2020-11-05 13:08:00,7.3,6.6,10.6,272.0,76.0,3.3,,998.3,75000.0,4.0
2020-11-05 13:09:00,7.2,6.5,10.4,272.0,76.0,3.3,,998.4,75000.0,4.0
2020-11-05 13:10:00,7.2,6.6,11.2,271.0,76.0,3.3,,998.4,75000.0,4.0
